FFQ	119	0	0	0	0	0	201828	0	462608	1393439	0	874566	1607238	2628569	347526	0	0	0	533500	168146	0	0	0	1233807	876500	4756758	2708691	3627518	1043765	0	838244	0	12080728	79180065	97440257	39660558	0	0
FFQ	120	0	0	110	0	0	204196	0	463752	1394861	0	875235	1598601	2634899	345843	0	0	0	533226	168226	0	0	0	1237017	877289	4771637	2712726	3626984	1042153	0	837870	0	12093712	79162346	97398952	39684676	0	0
FFQ	121	0	0	0	0	0	205532	0	465593	1393956	0	880956	1605539	2640701	349934	0	0	0	526605	168396	0	0	0	1235852	870080	4772433	2710231	3607174	1041459	0	825066	0	12066117	79192300	97447892	39658495	0	0
FFQ	122	0	0	1	0	0	206659	0	471391	1410876	0	892936	1626572	2672095	356888	0	0	0	528578	171113	0	0	0	1245302	874518	4786472	2737087	3632530	1044766	0	826955	0	12051481	79098120	97404223	39625748	0	0
FFQ	123	0	0	0	0	0	203322	0	454799	1372904	0	863414	1590261	2622375	353505	0	0	0	516573	166414	0	0	0	1215045	854195	4728699	2681054	3561272	1030424	0	814703	0	12109638	79281394	97530131	39714189	0	0
FFQ	124	0	0	0	0	0	205566	0	456957	1352906	0	863418	1575420	2587796	355910	0	0	0	499134	169463	0	0	0	1216464	841257	4754901	2675002	3505389	1026403	0	787519	0	12098859	79272697	97725273	39693977	0	0
FFQ	125	0	0	0	0	0	208580	0	474267	1409963	0	898264	1625738	2676239	365389	0	0	0	521897	172187	0	0	0	1249359	870522	4783828	2743763	3612237	1052689	0	816698	0	12084520	79112430	97404131	39581610	0	0
FFQ	126	0	0	0	0	0	213887	0	488557	1444368	0	925231	1661253	2729967	369602	0	0	0	536634	175054	0	0	0	1280752	896459	4814263	2798584	3688016	1069677	0	838546	0	12080137	78945025	97173328	39534971	0	0
FFQ	127	0	0	0	0	0	213536	0	490094	1457716	0	926506	1665867	2754207	369990	0	0	0	543314	173844	0	0	0	1277709	899406	4815071	2806121	3713843	1071799	0	847314	0	12050207	78983489	97100572	39503706	0	0
FFQ	128	0	0	37	0	0	214973	0	485250	1440016	0	922962	1655064	2722358	372154	0	0	0	529952	175761	0	0	0	1272008	886344	4834782	2788838	3663176	1065284	0	827350	0	12054128	79009656	97246018	39498200	0	0
FFQ	129	0	0	38	0	0	216322	0	506497	1478577	0	952807	1695137	2788352	376611	0	0	0	543869	176184	0	0	0	1304527	903835	4827845	2842308	3736047	1086838	0	846781	0	12053342	78838369	97062969	39427056	0	0
FFQ	130	0	0	3	0	0	218468	0	522586	1530126	0	987170	1736504	2858191	382495	0	0	0	563980	179944	0	0	0	1339545	938596	4862499	2919092	3838440	1109377	0	872716	0	12002440	78620796	96882893	39298450	0	0
FFQ	131	0	0	0	0	0	217836	0	508796	1516291	0	968542	1711805	2834474	376799	0	0	0	560373	176920	0	0	0	1319044	924812	4845421	2882204	3804108	1095514	0	868240	0	12044615	78753889	96893032	39361596	0	0
FFQ	132	0	0	0	0	0	218082	0	502256	1476278	0	952528	1688054	2789316	382013	0	0	0	711450	0	0	0	1298012	895014	4828551	2839482	3695868	1083078	0	826704	0	12076597	78823573	97174748	39402707	0	0	0
FFQ	133	0	0	0	0	0	220920	0	523584	1521687	0	989747	1740135	2857192	391676	0	0	0	550455	180500	0	0	0	1333658	920674	4846969	2909556	3790822	1105087	0	851509	0	12013979	78638009	97017318	39260834	0	0
FFQ	134	0	0	0	0	0	224427	0	541173	1570673	0	1026485	1785991	2936223	396376	0	0	0	570354	182773	0	0	0	1370163	951665	4878359	2982437	3897872	1127600	0	880059	0	11976998	78511649	96686374	39166660	0	0
FFQ	135	0	0	802	0	0	227742	0	541455	1583584	0	1028409	1788365	2954962	401044	0	0	0	573434	184074	0	0	0	1371709	955787	4898343	2992957	3904946	1128711	0	883471	0	11999475	78466284	96622608	39156149	0	0
FFQ	136	0	0	86	0	0	227743	0	547061	1583685	0	1036027	1780299	2935876	403237	0	0	0	563673	186356	0	0	0	1381948	951966	4929710	2996546	3886387	1130565	0	872804	0	11997576	78481756	96680907	39090103	0	0
FFQ	137	0	0	0	0	0	230941	0	551625	1607091	0	1048228	1803156	2971676	405959	0	0	0	577157	189025	0	0	0	1392602	963513	4953524	3016860	3930737	1136021	0	885506	0	11979051	78486310	96457437	39077892	0	0
FFQ	138	0	0	0	0	0	229513	0	547392	1586114	0	1037811	1795052	2961517	413027	0	0	0	565946	185876	0	0	0	1378918	949189	4925543	3003104	3888188	1129830	0	869149	0	11983477	78549332	96543813	39121520	0	0
FFQ	139	0	0	14	0	0	235289	0	565804	1616324	0	1065142	1821730	2994070	412166	0	0	0	574683	190407	0	0	0	1410756	967643	4944789	3049197	3937329	1151010	0	880214	0	11962374	78348274	96516688	39020408	0	0
FFQ	140	0	0	0	0	0	234401	0	572561	1648266	0	1089576	1850697	3048864	413321	0	0	0	589083	190120	0	0	0	1429226	985225	4967487	3087930	4015850	1159202	0	900079	0	11936686	78250682	96301929	38993126	0	0
FFQ	141	0	0	0	0	0	230711	0	568764	1633881	0	1080092	1840115	3040523	419139	0	0	0	580227	186664	0	0	0	1417552	966959	4928936	3080189	3973108	1159907	0	887649	0	11957018	78246132	96449200	39017545	0	0
FFQ	142	0	0	7	0	0	236651	0	594365	1683740	0	1125927	1890545	3110552	428255	0	0	0	596481	193426	0	0	0	1461746	1003701	4948127	3161609	4069043	1185379	0	908704	0	11913309	78092248	96207722	38852774	0	0
FFQ	143	0	0	0	0	0	235086	0	580088	1672069	0	1103470	1862021	3088825	419710	0	0	0	593543	187321	0	0	0	1437857	992613	4948123	3121566	4032927	1169091	0	906613	0	11956551	78252139	96183243	38921455	0	0
FFQ	144	0	0	0	0	0	236585	0	583019	1649350	0	1114468	1864980	3047290	428448	0	0	0	573500	192464	0	0	0	1443550	980296	4978342	3128096	3977713	1167310	0	874989	0	11939554	78110018	96472459	38901880	0	0
FFQ	145	0	0	0	0	0	239793	0	601031	1716546	0	1144496	1908839	3163576	431013	0	0	0	604339	192869	0	0	0	1469072	1009588	4996744	3187663	4096831	1185318	0	915607	0	11898118	78020379	96074936	38807553	0	0
FFQ	146	0	0	5	0	0	0	240216	0	604184	1712365	0	1154373	1916619	3149595	442712	0	0	0	593291	195371	0	0	0	1478957	1005899	4997943	3199590	4077905	1192903	0	901455	0	11923842	77955066	96114359	38807661	0
FFQ	147	0	0	0	0	0	0	243774	0	612724	1736764	0	1164824	1933334	3192996	441900	0	0	0	795860	0	0	0	1488269	1016202	5010083	3217871	4112615	1194925	0	913836	0	11914547	77943160	96012386	38718241	0	0
FFQ	148	0	0	0	0	0	0	248230	0	640541	1783199	0	1206550	1988314	3260820	456306	0	0	0	813649	0	0	0	1535445	1038979	5044398	3296792	4189544	1220190	0	925111	0	11846268	77754991	95875288	38539696	0	0
FFQ	149	0	0	2	0	0	0	251952	0	652354	1844724	0	1236518	2019343	3344156	454547	0	0	0	844613	0	0	0	1561856	1075874	5065508	3363805	4335476	1245290	0	970129	0	11795492	77700563	95419150	38482959	0	0
FFQ	150	0	0	880	0	0	0	249631	0	638276	1794228	0	1216239	1983309	3278673	456191	0	0	0	819570	0	0	0	1541903	4451584	1654777	3322792	4237638	1228837	0	937165	11836827	77776715	95668606	38570470	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	4038769	0	0	0	0	0	0	0	0	0	0	0	0	0	6848499	0	0	0	240782380	0	0	0	0	0	0	0
LFQ	2	0	0	387	0	0	0	0	0	102679	0	260490	682573	0	516516	730286	1227407	139984	0	0	0	234579	93755	0	3808272	0	908482	612232	880021	1955952	2222365	12398124	77105496	101311940	46478108	0	0	0
LFQ	3	0	0	180	0	0	0	0	0	57715	0	196569	708033	0	357351	751174	1308759	159547	0	0	0	229012	65586	0	3117827	0	704920	701686	908122	1724080	2193531	13802969	78207891	101051816	45422880	0	0	0
LFQ	4	0	0	2840	0	0	0	0	0	54332	0	184577	658636	0	381514	720072	1363120	169367	0	0	0	235475	70016	0	3358175	0	657581	654637	854610	1978232	2054145	12917853	80105184	100879701	44369581	0	0	0
LFQ	5	0	0	142	0	0	0	0	0	61086	0	186653	623680	0	358645	720131	1418454	160685	0	0	0	240472	75866	0	0	3459024	653310	591258	866949	1856200	2108151	589883	11467541	82280678	100738169	43212671	0	0
LFQ	6	0	0	48	0	0	0	58243	0	204540	629359	0	400310	716618	1458463	162128	0	0	0	235821	71330	0	0	3363299	693271	604801	790913	1914090	2114953	609814	12391291	82180125	100284813	42785418	0	0	0	0
LFQ	7	0	0	0	0	0	0	66431	0	203897	647507	0	410506	761312	1488688	157527	0	0	0	255654	78404	0	0	0	4367075	658719	788540	1904494	2177890	617494	0	12712489	81999159	100530348	41843514	0	0	0
LFQ	8	0	0	0	0	0	0	65505	0	209946	656036	0	415225	765313	1527248	166699	0	0	0	248800	73709	0	0	0	4049319	644672	796551	1923158	2143746	619998	0	12770490	81743759	100223871	42625603	0	0	0
LFQ	9	0	0	0	0	0	0	67561	0	211182	666398	0	438539	793121	1576205	160023	0	0	0	265621	75725	0	0	0	4091962	653333	781686	1956222	2170605	646278	0	12832257	81214843	100255398	42812689	0	0	0
LFQ	10	0	0	0	0	0	0	70895	0	217323	677636	0	448157	785008	1626033	163057	0	0	0	261671	78620	0	0	0	4138807	655647	783761	1963931	2148333	649554	0	12793264	81253804	100146320	42807827	0	0	0
LFQ	11	0	0	0	0	0	0	71315	0	219036	679086	0	460841	810055	1655291	164826	0	0	0	265825	79467	0	0	0	4154970	643969	777080	1962840	2172877	659245	0	12937696	81346597	100022736	42585896	0	0	0
LFQ	12	0	0	0	0	0	0	72285	0	212477	661481	0	457815	792445	1642788	165457	0	0	0	253807	80158	0	0	0	4144862	624163	770596	1938153	2121553	643272	0	12916046	81452182	99871797	42848311	0	0	0
LFQ	13	0	0	0	0	0	0	75111	0	217517	676070	0	479607	807088	1668931	163507	0	0	0	256692	81542	0	0	0	4189088	632562	779676	1953282	2151355	651307	0	12904132	81195067	99724398	43062716	0	0	0
LFQ	14	0	0	2	0	0	0	75966	0	228385	699689	0	504308	830544	1701166	163628	0	0	0	262368	81955	0	0	0	4180462	644820	800729	1994456	2209164	670957	0	12861976	80945005	99626334	43187734	0	0	0
LFQ	15	0	0	0	0	0	0	76021	0	222890	687849	0	503108	837010	1703956	163716	0	0	0	261832	80337	0	0	0	4127019	624555	787264	1958612	2188673	666267	0	12877831	81034161	99694768	43173779	0	0	0
LFQ	16	0	0	0	0	0	0	78066	0	233116	703858	0	518700	852369	1732198	163646	0	0	0	350515	0	0	0	729506	4059119	794744	1972004	2217831	682831	0	560469	12327707	80707529	100047294	42938146	0	0	0
LFQ	17	0	0	50	0	0	0	79016	0	234858	709134	0	526334	858646	1737425	166990	0	0	0	348065	0	0	0	732540	4039387	795954	1963724	2213216	680089	0	550286	12367843	80972360	99796307	42897424	0	0	0
LFQ	18	0	0	0	0	0	0	80350	0	238912	726612	0	539376	871094	1753406	169330	0	0	0	354981	0	0	0	741412	4054338	810595	1981271	2241565	681000	0	560612	12422856	80918965	99835354	42687619	0	0	0
LFQ	19	0	0	0	0	0	0	83141	0	245604	742394	0	554929	891605	1776944	170157	0	0	0	364859	0	0	0	747088	4112724	816345	1991446	2273186	690524	0	571976	12266472	80913471	99940787	42515996	0	0	0
LFQ	20	0	0	0	0	0	0	83717	0	246519	738079	0	564982	891398	1786216	173216	0	0	0	358368	0	0	0	742140	4025701	811316	1982028	2248367	681661	0	560384	12249237	80951125	100185775	42389419	0	0	0
LFQ	21	0	0	0	0	0	0	86201	0	254494	759646	0	580259	907928	1810970	178059	0	0	0	365050	0	0	0	756063	4068723	825110	2005132	2274226	688443	0	563244	12269394	81118010	99902078	42256618	0	0	0
LFQ	22	0	0	0	0	0	0	90353	0	256328	771484	0	601997	924661	1837717	180299	0	0	0	372428	0	0	0	764273	4067554	837463	2031891	2292995	709492	0	572372	12341232	81044167	99788119	42184823	0	0	0
LFQ	23	0	0	607	0	0	0	92608	0	258701	781935	0	601381	929476	1833523	180375	0	0	0	377855	0	0	0	769068	4115358	838853	2014020	2297230	709335	0	579914	12417278	81081876	99703520	42086735	0	0	0
LFQ	24	0	0	0	0	0	0	97590	0	270124	807736	0	621648	949712	1873876	179437	0	0	0	392144	0	0	0	793774	4161719	856742	2056302	2361758	725843	0	599607	12292636	81021857	99720906	41886237	0	0	0
LFQ	25	0	0	5	0	0	0	97366	0	276573	819230	0	640103	970497	1900543	183131	0	0	0	393992	0	0	0	808187	4131411	874942	2072189	2403014	733685	0	598081	12357865	80909104	99730841	41768889	0	0	0
LFQ	26	0	0	17	0	0	0	99011	0	275313	827394	0	637564	980787	1908653	186398	0	0	0	397047	0	0	0	803978	4141172	880767	2054599	2406412	730471	0	600651	12353591	80967449	99652899	41765475	0	0	0
LFQ	27	0	0	8	0	0	0	99311	0	275332	815732	0	639271	981963	1899824	189402	0	0	0	392141	0	0	0	804853	4116412	872471	2047911	2391099	735661	0	591525	12325486	81096951	99663071	41731224	0	0	0
LFQ	28	0	0	0	0	0	0	102589	0	285465	839877	0	661020	1000806	1936696	192475	0	0	0	397947	0	0	0	817621	4069849	891617	2081778	2422954	746457	0	595789	12312183	81024023	99674518	41615984	0	0	0
LFQ	29	0	0	0	0	0	0	104055	0	290930	860538	0	679153	1025057	1962823	193780	0	0	0	405957	0	0	0	832787	4064937	901123	2106351	2456591	755013	0	606254	12361788	81030533	99440072	41591906	0	0	0
LFQ	30	0	0	0	0	0	0	106599	0	293946	857991	0	691635	1023538	1967668	196755	0	0	0	403800	0	0	0	836468	4109331	903122	2114805	2462650	761577	0	600304	12314808	80811924	99653360	41559367	0	0	0
LFQ	31	0	0	0	0	0	0	108640	0	297623	881871	0	699699	1045651	1987718	198157	0	0	0	415520	0	0	0	839746	4155278	914510	2127679	2498899	759493	0	612872	12252062	80986445	99449028	41438757	0	0	0
LFQ	32	0	0	0	0	0	0	110123	0	304676	909315	0	712335	1059714	2006738	201189	0	0	0	419438	0	0	0	857101	4118523	931933	2152158	2529746	764094	0	621157	12323316	80961380	99342068	41344644	0	0	0
LFQ	33	0	0	0	0	0	112056	0	302290	923557	0	719567	1064615	2021333	201938	0	0	0	322608	102461	0	0	0	847219	4124065	932014	2151912	2531515	757398	0	624350	12254030	80929703	99455415	41291602	0	0	0
LFQ	34	0	0	0	0	0	116859	0	316602	930998	0	743421	1083994	2062494	210038	0	0	0	320278	107114	0	0	0	871661	4130119	946584	2193452	2563605	778012	0	619313	12255109	80920314	99319126	41180555	0	0	0
LFQ	35	0	0	0	0	0	115605	0	311986	934793	0	739591	1087821	2044740	212613	0	0	0	317581	105381	0	0	0	866701	4126637	942246	2166192	2544862	766331	0	614892	12276091	81093955	99269283	41132347	0	0	0
LFQ	36	0	0	31	0	0	119176	0	318009	951188	0	748086	1097453	2058889	211105	0	0	0	325512	107791	0	0	0	877252	4159791	957125	2192943	2585529	773296	0	629205	12276301	80873378	99360141	41047447	0	0	0
LFQ	37	0	0	47	0	0	120251	0	318499	963546	0	757691	1113970	2083607	215417	0	0	0	331939	106730	0	0	0	877556	4161715	965214	2199300	2601352	777569	0	632568	12255137	80842892	99254750	41089898	0	0	0
LFQ	38	0	0	0	0	0	122902	0	331818	986642	0	775497	1133767	2112432	218066	0	0	0	335285	109887	0	0	0	898015	4159914	982155	2234435	2641307	791818	0	638973	12256780	80767605	99149017	41023333	0	0	0
LFQ	39	0	0	3	0	0	122495	0	332770	993917	0	783534	1136049	2117211	219065	0	0	0	445264	0	0	0	901519	704532	4402690	2243356	2644951	790053	0	638376	0	12271425	80607211	99291660	41023567	0	0	0
LFQ	40	0	0	7	0	0	127155	0	336788	1013359	0	799645	1157647	2141743	222260	0	0	0	451371	0	0	0	910735	719056	4404267	2265513	2683239	801965	0	647221	0	12269413	80702237	99046684	40969343	0	0	0
LFQ	41	0	0	4	0	0	130468	0	343340	1027501	0	821599	1173321	2159986	227573	0	0	0	457008	0	0	0	925332	722210	4471390	2298935	2708943	811325	0	647602	0	12274338	80568126	98994349	40906298	0	0	0
LFQ	42	0	0	0	0	0	129010	0	337659	1033443	0	803203	1178518	2161847	227892	0	0	0	350905	110693	0	0	0	909516	4196231	1003022	2253419	2681577	792603	0	655079	12247761	80599059	99040200	40958011	0	0	0
LFQ	43	0	0	0	0	0	134413	0	352909	1029332	0	821219	1187547	2183407	236146	0	0	0	455913	0	0	0	927147	711285	4458026	2293761	2678048	809481	0	639112	0	12222861	80552848	98999488	40976705	0	0	0
LFQ	44	0	0	0	0	0	136860	0	361125	1096026	0	842531	1218368	2238651	234296	0	0	0	481327	0	0	0	947634	760125	4477794	2350227	2786720	824374	0	676057	0	12221973	80441901	98682944	40890715	0	0	0
LFQ	45	0	0	375	0	0	135540	0	355416	1070118	0	847123	1217123	2221413	237920	0	0	0	468021	0	0	0	941176	733508	4490090	2323494	2742939	818204	0	651790	0	12276908	80413497	98840695	40884298	0	0	0
LFQ	46	0	0	1	0	0	139149	0	361202	1081087	0	849707	1219538	2235597	241195	0	0	0	474466	0	0	0	948811	736592	4495928	2343065	2762211	824070	0	660392	0	12258841	80488499	98707419	40841878	0	0	0
LFQ	47	0	0	76	0	0	143233	0	359306	1074770	0	855597	1224238	2228471	243140	0	0	0	471879	0	0	0	948296	735973	4497935	2336985	2744204	828196	0	651509	0	12264256	80575708	98679136	40806740	0	0	0
LFQ	48	0	0	0	0	0	144467	0	376521	1121243	0	874264	1260061	2287018	245537	0	0	0	487571	0	0	0	970896	757713	4483459	2379073	2820980	836883	0	672446	0	12175359	80424536	98627308	40724313	0	0	0
LFQ	49	0	0	0	0	0	146098	0	378260	1145479	0	881682	1273045	2310862	249243	0	0	0	494226	0	0	0	978206	761854	4523576	2393133	2845969	839401	0	680801	0	12193004	80264277	98606371	40704161	0	0	0
LFQ	50	0	0	42	0	0	147956	0	381282	1139919	0	894881	1283544	2320506	252767	0	0	0	493161	0	0	0	977048	762453	4548261	2406435	2849553	846066	0	676805	0	12123802	80233976	98616542	40714649	0	0	0
LFQ	51	0	0	0	0	0	146843	0	381007	1137746	0	895221	1280002	2323095	258256	0	0	0	484294	0	0	0	970858	751809	4478384	2393023	2817368	837207	0	662658	0	12160461	80276962	98687958	40726496	0	0	0
LFQ	52	0	0	0	0	0	151236	0	389434	1156290	0	910458	1293006	2346916	258795	0	0	0	493146	0	0	0	992120	762050	4484082	2426639	2839975	847615	0	670841	0	12199580	80298984	98549763	40598718	0	0	0
LFQ	53	0	0	0	0	0	154705	0	393966	1180397	0	926567	1309629	2366032	257108	0	0	0	505926	0	0	0	1000726	775481	4555863	2450559	2899718	855315	0	686390	0	12167089	80013440	98624448	40546289	0	0	0
LFQ	54	0	0	82	0	0	152633	0	395409	1179154	0	931282	1318138	2372478	263474	0	0	0	501353	0	0	0	1002600	771276	4548310	2451293	2893560	855900	0	678702	0	12136098	80057165	98570775	40589966	0	0	0
LFQ	55	0	0	0	0	0	155643	0	396185	1194298	0	929821	1319642	2380844	261952	0	0	0	504895	0	0	0	1002170	778310	4522794	2451076	2895353	853922	0	684227	0	12179891	80147600	98413883	40597142	0	0	0
LFQ	56	0	0	582	0	0	158074	0	399067	1192411	0	934078	1322676	2380798	262826	0	0	0	507038	0	0	0	1006339	774976	4537413	2463399	2904033	860576	0	682457	0	12174105	80091485	98416066	40601249	0	0	0
LFQ	57	0	0	86	0	0	158899	0	400175	1190717	0	940615	1329335	2381204	267851	0	0	0	503978	0	0	0	1008728	768792	4560194	2462402	2896023	855892	0	678141	0	12144902	80133423	98456951	40531340	0	0	0
LFQ	58	0	0	0	0	0	163369	0	413378	1241171	0	960013	1363997	2453783	273688	0	0	0	522544	0	0	0	1030551	794655	4581532	2508186	2968669	874050	0	697376	0	12176515	80056296	98148976	40440899	0	0	0
LFQ	59	0	0	0	0	0	168381	0	426665	1275160	0	986343	1393698	2491470	279861	0	0	0	536589	0	0	0	1055172	813995	4590555	2547605	3030502	889108	0	712803	0	12148534	79918079	98027545	40377583	0	0	0
LFQ	60	0	0	0	0	0	165148	0	417898	1271995	0	973327	1389294	2482449	280422	0	0	0	529516	0	0	0	1040685	806511	4567676	2518138	3000245	879529	0	707347	0	12142927	79889527	98099009	40508005	0	0	0
LFQ	61	0	0	0	0	0	169582	0	431542	1276261	0	991830	1400257	2503151	280617	0	0	0	535985	0	0	0	1057016	809146	4586860	2558202	3020937	891644	0	708037	0	12139259	79797668	98130820	40380834	0	0	0
LFQ	62	0	0	0	0	0	169573	0	436398	1303945	0	1009642	1420022	2542519	282490	0	0	0	546161	0	0	0	1068623	823681	4585352	2584381	3068666	900628	0	725707	0	12107636	79703291	98024416	40366517	0	0	0
LFQ	63	0	0	15	0	0	169479	0	429950	1285112	0	1005746	1405830	2525047	286722	0	0	0	532018	0	0	0	1057559	803128	4591113	2560102	3006302	888702	0	698957	0	12116129	79679274	98201642	40426821	0	0	0
LFQ	64	0	0	0	0	0	175735	0	442739	1329109	0	1019758	1438018	2566645	291037	0	0	0	549806	0	0	0	1079569	828140	4646875	2602380	3073597	902751	0	720327	0	12112439	79634956	97994032	40261735	0	0	0
LFQ	65	0	0	0	0	0	176022	0	442658	1322767	0	1023234	1447690	2568833	292473	0	0	0	549827	0	0	0	1073921	822118	4614513	2596063	3072243	899632	0	718394	0	12057494	79741027	97952607	40298132	0	0	0
LFQ	66	0	0	0	0	0	177780	0	452833	1334864	0	1031111	1454879	2595185	298108	0	0	0	548148	0	0	0	1083096	825431	4610274	2605534	3072463	900251	0	711296	0	12076870	79693039	97926884	40271602	0	0	0
LFQ	67	0	0	0	0	0	182047	0	463747	1385209	0	1051697	1485417	2642933	299592	0	0	0	567059	0	0	0	1105116	849631	4640034	2653757	3145395	918098	0	733679	0	12089442	79534973	97753043	40168779	0	0	0
LFQ	68	0	0	0	0	0	182138	0	454535	1351496	0	1050531	1471458	2617687	299334	0	0	0	556616	0	0	0	1096366	828882	4648475	2634457	3115738	914723	0	721571	0	12126467	79582358	97780507	40236309	0	0	0
LFQ	69	0	0	126	0	0	183869	0	458879	1338987	0	1056320	1469248	2619219	305839	0	0	0	553364	0	0	0	1099560	824551	4644854	2645912	3103278	918811	0	712578	0	12106481	79655995	97761731	40210046	0	0	0
LFQ	70	0	0	0	0	0	188088	0	466803	1373337	0	1072850	1490240	2652662	302823	0	0	0	566892	0	0	0	1114089	843457	4645841	2670281	3143223	928603	0	728234	0	12092771	79547434	97701247	40140773	0	0	0
LFQ	71	0	0	0	0	0	187623	0	470685	1386283	0	1083350	1504809	2683368	304842	0	0	0	568266	0	0	0	1119447	841711	4650299	2676973	3166774	931739	0	728500	0	12106598	79359566	97769712	40129103	0	0	0
LFQ	72	0	0	742	0	0	191524	0	481208	1408688	0	1096065	1536061	2723059	316825	0	0	0	573500	0	0	0	1130417	841051	4648692	2697985	3183026	938119	0	729964	0	12053066	79310913	97670532	40138211	0	0	0
LFQ	73	0	0	0	0	0	193935	0	491326	1451771	0	1108112	1563653	2758939	321628	0	0	0	591372	0	0	0	1144234	867065	4678011	2730729	3241122	945432	0	750063	0	12024639	79236685	97539674	40031258	0	0	0
LFQ	74	0	0	0	0	0	193942	0	490290	1451759	0	1110523	1558903	2769058	322470	0	0	0	587709	0	0	0	1149903	867911	4663810	2727825	3227361	944142	0	744219	0	12057684	79297984	97509602	39994553	0	0	0
LFQ	75	0	0	0	0	0	195561	0	490143	1446025	0	1114437	1554888	2758785	322989	0	0	0	583942	0	0	0	1145038	858692	4670036	2722382	3203044	941315	0	735336	0	12077403	79301911	97497584	40050137	0	0	0
LFQ	76	0	0	0	0	0	198745	0	493985	1456438	0	1120134	1572347	2786265	324674	0	0	0	589915	0	0	0	1150074	860882	4685154	2736238	3231005	946624	0	743235	0	12063033	79151538	97554930	40004432	0	0	0
LFQ	77	0	0	0	0	0	200528	0	504319	1463054	0	1130794	1587718	2806280	330364	0	0	0	592368	0	0	0	1162369	865600	4690191	2755436	3260058	957777	0	742253	0	12029621	79132846	97521254	39936818	0	0	0
LFQ	78	0	0	0	0	0	203300	0	514899	1495399	0	1156194	1611213	2847496	333005	0	0	0	602715	0	0	0	1185159	881728	4692557	2796679	3308037	972984	0	753515	0	12028758	79059033	97334353	39892624	0	0	0
LFQ	79	0	0	0	0	0	204988	0	520008	1520238	0	1164978	1619850	2872860	331138	0	0	0	612346	0	0	0	1193383	900065	4714422	2820430	3348585	976492	0	765559	0	11975801	78990469	97293458	39844578	0	0	0
LFQ	80	0	0	0	0	0	205025	0	513073	1494269	0	1160762	1608940	2854353	333138	0	0	0	603312	0	0	0	1182373	879384	4718751	2800271	3315185	971418	0	752614	0	12010209	79076642	97335444	39854485	0	0	0
LFQ	81	0	0	1158	0	0	207080	0	514992	1502801	0	1166192	1614548	2863043	339503	0	0	0	606681	0	0	0	1188892	882351	4719781	2805572	3317570	971449	0	754631	0	12001474	79042647	97297468	39871815	0	0	0
LFQ	82	0	0	0	0	0	212553	0	524829	1532685	0	1180798	1634674	2894895	342003	0	0	0	619658	0	0	0	1205873	894534	4745830	2833358	3359810	981752	0	765323	0	12012867	78922751	97212615	39792840	0	0	0
LFQ	83	0	0	0	0	0	211130	0	527605	1545343	0	1183704	1651483	2912994	345047	0	0	0	618644	0	0	0	1207026	895507	4749328	2840387	3367295	984504	0	766677	0	12029843	78906226	97147470	39779435	0	0	0
LFQ	84	0	0	1451	0	0	212680	0	531577	1546942	0	1191102	1657454	2923556	348072	0	0	0	619052	0	0	0	1209280	893463	4744360	2847523	3360168	987568	0	763685	0	12027183	78926738	97129726	39748068	0	0	0
LFQ	85	0	0	2	0	0	215411	0	547320	1585880	0	1208956	1680994	2974270	350920	0	0	0	632512	0	0	0	1232796	913948	4751334	2888261	3422967	1000798	0	780592	0	11985902	78781213	97072411	39643161	0	0	0
LFQ	86	0	0	0	0	0	216682	0	550142	1591758	0	1227733	1693893	2991938	355704	0	0	0	635003	0	0	0	1242490	915418	4764324	2909089	3439346	1009856	0	779132	0	11999809	78728002	96956865	39662464	0	0	0
LFQ	87	0	0	3	0	0	222157	0	569197	1640000	0	1258491	1738924	3055649	359766	0	0	165731	491734	0	0	1275925	946201	1388808	6402535	3535859	1032445	0	804367	0	0	11952146	78531610	96700040	39598060	0	0	0
LFQ	88	0	0	0	0	0	219875	0	558710	1637325	0	1239106	1729203	3054087	360183	0	0	0	649242	0	0	0	1251593	933951	4805806	2923758	3492408	1015975	0	796384	0	11910536	78662681	96782629	39646196	0	0	0
LFQ	89	0	0	15	0	0	224308	0	565948	1626784	0	1252785	1740586	3062330	367835	0	0	164031	478381	0	0	1264509	924609	1380003	6329780	3475998	1023866	0	779045	0	0	11924611	78698002	96820510	39565712	0	0	0
LFQ	90	0	0	0	0	0	225621	0	563958	1644036	0	1248203	1739699	3061246	368194	0	0	0	645259	0	0	0	1258444	926599	4764227	2931137	3477735	1013799	0	786476	0	11975130	78643968	96837222	39558695	0	0	0
LFQ	91	0	0	611	0	0	229313	0	565501	1624518	0	1253736	1738802	3054957	372309	0	0	0	647133	0	0	0	1259416	921200	4816323	2939618	3466166	1020991	0	779430	0	11945395	78608402	96896616	39529211	0	0	0
LFQ	92	0	0	0	0	0	230697	0	573371	1645361	0	1268089	1755322	3075170	378890	0	0	0	654633	0	0	0	1274961	933073	4812584	2955105	3499124	1029480	0	790154	0	11912519	78601336	96734478	39545301	0	0	0
LFQ	93	0	0	0	0	0	239328	0	596887	1717474	0	1302307	1803092	3147261	379590	0	0	174680	506195	0	0	1316823	971539	1434035	6473207	3605383	1052541	0	813128	0	0	11897570	78348584	96486063	39403961	0	0	0
